"","SECCION","munn","edo","edon","disloc2005","disloc2017","P_18y+","P_Total","ENTIDAD","NOMBRE ENTIDAD","DISTRITO","MUNICIPIO","NOMBRE MUNICIPIO","TIPO"
"1",1,1,"nay",18,18,1,495,767,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"2",2,1,"nay",18,18,1,776,1400,18,"NAYARIT",1,1,"ACAPONETA","MIXTO(A)"
"3",3,1,"nay",18,18,1,1841,3246,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"4",4,1,"nay",18,18,1,579,921,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"5",5,1,"nay",18,18,1,821,1330,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"6",6,1,"nay",18,18,1,410,599,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"7",7,1,"nay",18,18,1,502,695,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"8",8,1,"nay",18,18,1,737,1084,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"9",9,1,"nay",18,18,1,1326,2172,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"10",10,1,"nay",18,18,1,887,1337,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"11",11,1,"nay",18,18,1,262,360,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"12",12,1,"nay",18,18,1,542,736,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"13",13,1,"nay",18,18,1,515,725,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"14",14,1,"nay",18,18,1,204,278,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"15",15,1,"nay",18,18,1,368,520,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"16",16,1,"nay",18,18,1,861,1389,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"17",17,1,"nay",18,18,1,703,1112,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"18",18,1,"nay",18,18,1,781,1243,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"19",19,1,"nay",18,18,1,116,188,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"20",20,1,"nay",18,18,1,236,392,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"21",21,1,"nay",18,18,1,378,531,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"22",22,1,"nay",18,18,1,178,302,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"23",23,1,"nay",18,18,1,559,824,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"24",24,1,"nay",18,18,1,758,1155,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"25",25,1,"nay",18,18,1,98,161,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"26",26,1,"nay",18,18,1,197,337,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"27",27,1,"nay",18,18,1,342,671,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"28",28,1,"nay",18,18,1,276,482,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"29",29,1,"nay",18,18,1,138,197,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"30",30,1,"nay",18,18,1,192,289,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"31",31,1,"nay",18,18,1,226,300,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"32",32,1,"nay",18,18,1,289,422,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"33",33,1,"nay",18,18,1,678,1062,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"34",34,1,"nay",18,18,1,274,481,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"35",35,1,"nay",18,18,1,103,159,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"36",36,1,"nay",18,18,1,665,993,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"37",37,1,"nay",18,18,1,238,358,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"38",38,1,"nay",18,18,1,826,1248,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"39",39,1,"nay",18,18,1,694,1029,18,"NAYARIT",1,1,"ACAPONETA","URBANO(A)"
"40",40,1,"nay",18,18,1,623,903,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"41",41,1,"nay",18,18,1,281,406,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"42",42,1,"nay",18,18,1,206,293,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"43",43,1,"nay",18,18,1,502,758,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"44",44,1,"nay",18,18,1,136,235,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"45",45,1,"nay",18,18,1,183,286,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"46",46,1,"nay",18,18,1,707,1040,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"47",47,1,"nay",18,18,1,499,720,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"48",48,1,"nay",18,18,1,208,399,18,"NAYARIT",1,1,"ACAPONETA","RURAL"
"49",196,6,"nay",18,18,1,974,1709,18,"NAYARIT",1,6,"HUAJICORI","MIXTO(A)"
"50",197,6,"nay",18,18,1,1120,1880,18,"NAYARIT",1,6,"HUAJICORI","MIXTO(A)"
"51",198,6,"nay",18,18,1,277,528,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"52",199,6,"nay",18,18,1,194,377,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"53",200,6,"nay",18,18,1,234,492,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"54",201,6,"nay",18,18,1,200,453,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"55",202,6,"nay",18,18,1,615,1213,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"56",203,6,"nay",18,18,1,497,952,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"57",204,6,"nay",18,18,1,142,255,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"58",205,6,"nay",18,18,1,184,344,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"59",206,6,"nay",18,18,1,206,407,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
"60",207,6,"nay",18,18,1,133,204,18,"NAYARIT",1,6,"HUAJICORI","RURAL"
